Question,Option A,Option B,Option C,Option D,Correct Answer
1. What is the value of sin(30�)?,2-Jan,1,�3/2,0.866,A
2. Which of the following is the domain of the function f(x)=x_4f(x) = \sqrt{x - 4}f(x)=x_4_?,x�4x \geq 4x�4,x�4x \leq 4x�4,x�0x \geq 0x�0,x<4x < 4x<4,A
3. What is the period of the function y=cos_(x)y = \cos(x)y=cos(x)?,2�,�,4�,3�,A
4. Find the exact value of tan_(45_)\tan(45^\circ)tan(45_).,1,0,�2,1/�2,A
5. Which of the following is the solution to the equation 2x+5=112x + 5 = 112x+5=11?,x = 3,x = -3,x = 6,x = -6,A
6. What is the amplitude of y=3sin_(x)y = 3 \sin(x)y=3sin(x)?,3,1,2,0,A
7. Solve for xxx: 3x_4=53x - 4 = 53x_4=5.,x = 3,x = 2,x = 5,x = -1,B
8. What is the value of log_10(100)\log_{10}(100)log10_(100)?,2,100,1,10,A
9. What is the range of the function y=sin_(x)y = \sin(x)y=sin(x)?,"[ -1, 1 ]","[ 0, 1 ]","( -�, � )","[ 1, � )",A
10. Simplify 23+56\frac{2}{3} + \frac{5}{6}32_+65_.,6-Jul,4-Mar,5-Apr,9-Oct,A
11. What is the value of cos_(60_)\cos(60^\circ)cos(60_)?,2-Jan,1,�3/2,0.866,A
"12. If f(x)=2x2_3x+1f(x) = 2x^2 - 3x + 1f(x)=2x2_3x+1, what is f(1)f(1)f(1)?",0,0.5,1,2,C
13. Solve for xxx: x2_4=0x^2 - 4 = 0x2_4=0.,"x = 2, -2","x = 4, -4","x = 1, -1","x = 0, 4",A
14. What is the inverse of the function f(x)=3x+2f(x) = 3x + 2f(x)=3x+2?,f_1(x)=(x_2)/3f^{-1}(x) = (x - 2)/3f_1(x)=(x_2)/3,f_1(x)=(x+2)/3f^{-1}(x) = (x + 2)/3f_1(x)=(x+2)/3,f_1(x)=3x_2f^{-1}(x) = 3x - 2f_1(x)=3x_2,f_1(x)=x_2f^{-1}(x) = x - 2f_1(x)=x_2,A
15. Which of the following is the solution to the equation x2+5x+6=0x^2 + 5x + 6 = 0x2+5x+6=0?,"x = -2, -3","x = 2, 3","x = -1, -6","x = 1, -6",A
16. What is the graph of ( y =,x,) called?,Absolute value function,Parabola,Exponential function
17. What is the period of the function y=2cos_(4x)y = 2 \cos(4x)y=2cos(4x)?,2�,�,�/2,�/4,C
18. Simplify 34_56\frac{3}{4} - \frac{5}{6}43__65_.,-0.083333333,12-Jan,-0.583333333,12-Jul,C
19. What is the value of log_2(8)\log_2(8)log2_(8)?,3,2,1,4,A
