Question,Option A,Option B,Option C,Option D,Correct Answer
What is the sum of the interior angles of a triangle?,180�,90�,270�,360�,A
How many sides does a regular hexagon have?,4,6,8,10,B
What is the area of a square with side length 5 units?,10 square units,15 square units,20 square units,25 square units,D
What is the perimeter of a rectangle with length 8 units and width 3 units?,22 units,24 units,26 units,28 units,A
Find the area of a circle with radius 7 units.,49� square units,21� square units,14� square units,7� square units,A
What is the formula for the area of a triangle?,1/2 * base * height,base * height,side^2,side * height,A
How many degrees are in a right angle?,90�,60�,120�,180�,A
What is the circumference of a circle with diameter 10 units?,5� units,10� units,20� units,15� units,B
What is the volume of a cube with side length 4 units?,16 cubic units,64 cubic units,12 cubic units,32 cubic units,B
"If two sides of a right triangle are 3 units and 4 units, what is the length of the hypotenuse?",4 units,5 units,6 units,7 units,B
What is the area of a parallelogram with base 6 units and height 4 units?,10 square units,24 square units,30 square units,12 square units,D
How do you calculate the perimeter of a triangle?,Add up the sides,Multiply the sides,Add up the angles,Multiply the angles,A
"What is the difference between an acute, right, and obtuse triangle?",They differ in the number of sides,They differ in their interior angles,They differ in the number of vertices,They are all the same shape,B
How many faces does a rectangular prism have?,4,6,8,10,C
"What is the area of a trapezoid with bases 5 and 8 units, and height 4 units?",26 square units,20 square units,26 square units,26 square units,B
"If the radius of a circle is doubled, how does the area change?",It doubles,It quadruples,It increases by a factor of 8,It halves,B
What is the area of a circle with diameter 12 units?,36� square units,144� square units,24� square units,72� square units,A
How do you calculate the surface area of a sphere?,4�r^2,�r^2,2�r^2,�r^3,A
What is the formula for the volume of a cylinder?,�r^2h,2�r^2h,�rh,�r^3h,A
What is the sum of the interior angles of a quadrilateral?,360�,180�,270�,270�,A
What is the area of a rectangle with length 10 units and width 5 units?,25 square units,50 square units,60 square units,100 square units,B
What is the perimeter of a square with side length 7 units?,14 units,28 units,21 units,49 units,B
"What is the volume of a rectangular prism with length 2, width 3, and height 4?",24 cubic units,12 cubic units,6 cubic units,8 cubic units,B
What is the area of a circle with radius 10 units?,100� square units,50� square units,25� square units,10� square units,A
How many degrees are in the sum of the interior angles of a pentagon?,360�,540�,720�,1080�,B
What is the length of the diagonal of a square with side length 6 units?,6�2 units,12 units,6 units,18 units,A
"What is the perimeter of a triangle with sides 3 units, 4 units, and 5 units?",12 units,14 units,15 units,16 units,C
What is the area of a right triangle with base 8 units and height 6 units?,24 square units,48 square units,14 square units,30 square units,A
How many faces does a cube have?,4,6,8,10,B
What is the volume of a cone with radius 3 units and height 4 units?,9� cubic units,12� cubic units,36� cubic units,4� cubic units,B
What is the sum of the interior angles of a hexagon?,720�,1080�,1440�,360�,A
How many diagonals are in a hexagon?,9,10,12,15,A
What is the formula for the surface area of a cylinder?,2�r_ + 2�rh,�r_h,2�rh + �r_,3�r_,A
What is the length of the diagonal of a rectangle with length 6 units and width 8 units?,8 units,10 units,12 units,14 units,B
What is the area of a rhombus with diagonals of 6 and 8 units?,24 square units,48 square units,28 square units,36 square units,A
What is the perimeter of a regular octagon with side length 3 units?,18 units,24 units,27 units,30 units,B
What is the area of a regular pentagon with side length 4 units?,10 square units,12 square units,16 square units,20 square units,B
What is the volume of a cylinder with radius 3 units and height 10 units?,90� cubic units,30� cubic units,60� cubic units,45� cubic units,A
What is the formula for the area of a trapezoid?,1/2 * (b_ + b_) * h,b_ * h,b_ * b_,(b_ + b_) * h,A
How many edges does a cube have?,6,8,12,16,C
What is the surface area of a sphere with radius 5 units?,25� square units,100� square units,50� square units,125� square units,B
What is the area of a triangle with base 10 units and height 5 units?,25 square units,50 square units,60 square units,100 square units,A
